1969-01-05 17:40:13 -0500
2019-01-01 01:33:54 -0500
2019-01-01 01:33:54 -0500
2019-01-01 11:32:26 -0500
2019-01-01 11:32:26 -0500
2019-01-01 14:48:23 -0500
2019-01-01 17:33:02 -0500
2019-01-02 12:25:37 -0500
2019-01-02 12:25:37 -0500
2019-01-02 16:58:15 -0500
2019-01-02 16:58:15 -0500
2019-01-03 03:16:15 -0500
2019-01-03 03:16:15 -0500
2019-01-03 15:32:49 -0500
2019-01-03 15:32:49 -0500
2019-01-04 05:10:06 -0500
2019-01-05 08:25:00 -0500
2019-01-05 16:58:19 -0500
2019-01-05 21:08:52 -0500
2019-01-06 10:48:52 -0500
2019-01-06 10:48:52 -0500
2019-01-07 05:11:08 -0500
2019-01-10 16:38:54 -0500
2019-01-10 21:20:40 -0500
2019-01-10 21:20:40 -0500
2019-01-11 03:23:05 -0500
2019-01-11 03:23:05 -0500
2019-01-11 05:08:56 -0500
2019-01-11 10:38:55 -0500
2019-01-11 21:04:19 -0500
2019-01-11 21:04:19 -0500
2019-01-11 22:43:00 -0500
2019-01-12 20:09:54 -0500
2019-01-13 02:53:21 -0500
2019-01-13 20:59:20 -0500
2019-01-13 20:59:20 -0500
2019-01-16 07:54:37 -0500
2019-01-16 07:54:37 -0500
2019-01-16 16:44:06 -0500
2019-01-16 19:13:14 -0500
2019-01-16 19:13:14 -0500
2019-01-18 23:26:26 -0500
2019-01-18 23:26:26 -0500
2019-01-19 01:28:06 -0500
2019-01-19 01:28:06 -0500
2019-01-19 02:51:24 -0500
2019-01-20 04:12:20 -0500
2019-01-20 06:53:52 -0500
2019-01-21 17:25:16 -0500
2019-01-22 15:55:53 -0500
2019-01-22 23:56:40 -0500
2019-01-23 19:18:49 -0500
2019-01-23 19:18:49 -0500
2019-01-23 19:33:16 -0500
2019-01-23 19:33:16 -0500
2019-01-23 23:06:08 -0500
2019-01-24 05:06:18 -0500
2019-01-25 15:31:08 -0500

GRAPH
╔═══════════════════════════════════════════════════════════════════
║Valids: 58   █████████████████████████████████████████ 82.86%
║
║Invalids: 12 ▓▓▓▓▓▓▓▓ 17.14%
║           % ───│────│────│────│────│────│────│────│────│────│
║               10   20   30   40   50   60   70   80   90   100
╚═══════════════════════════════════════════════════════════════════
